1,2021-12-09T12:45:27:00.000Z,52.410233,22.908533
2,2021-12-09T12:46:03:00.000Z,52.407891,22.918865
3,2021-12-09T12:46:39:00.000Z,52.405362,22.929981
4,2021-12-09T12:47:15:00.000Z,52.401449,22.937722
5,2021-12-09T12:47:51:00.000Z,52.396774,22.940805
6,2021-12-09T12:48:27:00.000Z,52.393496,22.940548
7,2021-12-09T12:49:03:00.000Z,52.390198,22.942265
8,2021-12-09T12:49:39:00.000Z,52.387207,22.936376
9,2021-12-09T12:50:15:00.000Z,52.385451,22.946087
10,2021-12-09T12:51:25:00.000Z,52.384017,22.965354
11,2021-12-09T12:52:01:00.000Z,52.383526,22.983346
12,2021-12-09T12:52:37:00.000Z,52.379628,22.994789
13,2021-12-09T12:53:13:00.000Z,52.377207,23.007473
14,2021-12-09T12:53:49:00.000Z,52.374397,23.021464
15,2021-12-09T12:54:25:00.000Z,52.371564,23.036704
16,2021-12-09T12:55:02:00.000Z,52.369281,23.04932
17,2021-12-09T12:55:38:00.000Z,52.366553,23.062458
18,2021-12-09T12:56:14:00.000Z,52.365312,23.075166
19,2021-12-09T12:56:50:00.000Z,52.365084,23.08956
20,2021-12-09T12:58:05:00.000Z,52.363693,23.120225
21,2021-12-09T12:58:42:00.000Z,52.359113,23.130473
22,2021-12-09T12:59:18:00.000Z,52.358563,23.145331
23,2021-12-09T12:59:54:00.000Z,52.358157,23.162798
24,2021-12-09T13:00:30:00.000Z,52.357251,23.180675
25,2021-12-09T13:01:06:00.000Z,52.35624,23.197984
26,2021-12-09T13:01:42:00.000Z,52.357692,23.204523
27,2021-12-09T13:02:18:00.000Z,52.363289,23.205754
28,2021-12-09T13:02:54:00.000Z,52.363409,23.217193
29,2021-12-09T13:03:30:00.000Z,52.364064,23.229188
30,2021-12-09T13:04:40:00.000Z,52.366446,23.244094
1,2021-12-09T13:06:51:00.000Z,52.366367,23.244643
2,2021-12-09T13:07:27:00.000Z,52.366301,23.244823
3,2021-12-09T13:08:03:00.000Z,52.366301,23.244823
4,2021-12-09T13:08:39:00.000Z,52.366301,23.244823
5,2021-12-09T13:09:15:00.000Z,52.366301,23.244823
6,2021-12-09T13:09:51:00.000Z,52.366301,23.244823
7,2021-12-09T13:10:27:00.000Z,52.366314,23.2448
8,2021-12-09T13:11:03:00.000Z,52.366304,23.244794
9,2021-12-09T13:11:39:00.000Z,52.366317,23.244749
10,2021-12-09T13:12:17:00.000Z,52.366325,23.24473
11,2021-12-09T13:17:46:00.000Z,52.366348,23.244881
12,2021-12-09T13:18:22:00.000Z,52.366202,23.244806
13,2021-12-09T13:18:58:00.000Z,52.366202,23.244806
14,2021-12-09T13:19:34:00.000Z,52.366202,23.244806
15,2021-12-09T13:20:10:00.000Z,52.366202,23.244806
16,2021-12-09T13:20:46:00.000Z,52.366289,23.244823
17,2021-12-09T13:21:22:00.000Z,52.366289,23.244823
18,2021-12-09T13:21:58:00.000Z,52.366289,23.244823
19,2021-12-09T13:22:34:00.000Z,52.366289,23.244823
20,2021-12-09T13:23:10:00.000Z,52.366289,23.244823
21,2021-12-09T13:47:17:00.000Z,52.366319,23.245002
22,2021-12-09T13:47:53:00.000Z,52.366402,23.2448
23,2021-12-09T13:48:29:00.000Z,52.366402,23.2448
24,2021-12-09T13:49:05:00.000Z,52.366402,23.2448
25,2021-12-09T13:49:41:00.000Z,52.366402,23.2448
26,2021-12-09T13:50:17:00.000Z,52.366402,23.2448
27,2021-12-09T13:50:53:00.000Z,52.366402,23.2448
28,2021-12-09T13:51:29:00.000Z,52.366402,23.2448
29,2021-12-09T13:52:05:00.000Z,52.366402,23.2448
30,2021-12-09T13:52:41:00.000Z,52.366402,23.2448
31,2021-12-09T14:23:16:00.000Z,52.367672,23.242349
32,2021-12-09T14:23:53:00.000Z,52.366575,23.237524
